 Downloading crates ...
  Downloaded autocfg v1.5.1
  Downloaded aho-corasick v1.1.4
  Downloaded base64 v0.22.1
  Downloaded bitflags v2.13.0
  Downloaded cfg-if v1.0.4
  Downloaded dirs v6.0.0
  Downloaded chrono v0.4.45
  Downloaded dirs-sys v0.5.0
  Downloaded errno v0.3.14
  Downloaded fastrand v2.4.1
  Downloaded getrandom v0.4.3
  Downloaded iana-time-zone v0.1.65
  Downloaded itoa v1.0.18
  Downloaded libc v0.2.186
  Downloaded lino-objects-codec v0.2.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded memchr v2.8.2
  Downloaded nom v8.0.0
  Downloaded num-traits v0.2.19
  Downloaded once_cell v1.21.4
  Downloaded option-ext v0.2.0
  Downloaded proc-macro2 v1.0.106
  Downloaded quote v1.0.46
  Downloaded regex v1.12.4
  Downloaded regex-automata v0.4.14
  Downloaded regex-syntax v0.8.11
  Downloaded links-notation v0.13.0
  Downloaded rustix v1.1.4
  Downloaded serde_core v1.0.228
  Downloaded serde v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded serde_json v1.0.150
  Downloaded tempfile v3.27.0
  Downloaded syn v2.0.118
  Downloaded unicode-ident v1.0.24
  Downloaded uuid v1.23.4
  Downloaded zmij v1.0.21
    Checking memchr v2.8.2
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling autocfg v1.5.1
   Compiling getrandom v0.4.3
   Compiling serde_core v1.0.228
   Compiling num-traits v0.2.19
   Compiling zmij v1.0.21
    Checking cfg-if v1.0.4
    Checking nom v8.0.0
    Checking aho-corasick v1.1.4
   Compiling serde v1.0.228
    Checking option-ext v0.2.0
   Compiling serde_json v1.0.150
    Checking regex-syntax v0.8.11
   Compiling syn v2.0.118
    Checking dirs-sys v0.5.0
    Checking iana-time-zone v0.1.65
    Checking base64 v0.22.1
    Checking itoa v1.0.18
   Compiling rustix v1.1.4
    Checking chrono v0.4.45
    Checking dirs v6.0.0
    Checking uuid v1.23.4
    Checking regex-automata v0.4.14
    Checking bitflags v2.13.0
    Checking linux-raw-sys v0.12.1
    Checking links-notation v0.13.0
    Checking fastrand v2.4.1
    Checking once_cell v1.21.4
    Checking lino-objects-codec v0.2.1
   Compiling serde_derive v1.0.228
    Checking regex v1.12.4
    Checking tempfile v3.27.0
    Checking start-command v0.17.1 (/tmp/gh-issue-solver-1782490940169/rust)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.90s
